properties{
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_10000",
  floor = 1,
  tileset = "inside_pale_grey_dungeon",
  music = "creations/labors/castle_hall",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 600,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 600,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 360,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 72,
  y = 352,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 56,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 72,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 56,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 56,
  y = 304,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 72,
  y = 304,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 472,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.1",
}

tile{
  layer = 1,
  x = 464,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 488,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 16,
