properties{
  x = 460,
  y = 240,
  width = 2560,
  height = 1920,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_10017",
  floor = 1,
  tileset = "inside_pale_yellow_dungeon",
  music = "creations/labors/1st_solarus_quest/hyrule_castle",
}

tile{
  layer = 0,
  x = 1400,
  y = 608,
  width = 80,
  height = 368,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1400,
  y = 600,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 608,
  width = 8,
  height = 368,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 1480,
  y = 608,
  width = 8,
  height = 368,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 1400,
  y = 976,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 600,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1480,
  y = 600,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1480,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 576,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 600,
  width = 24,
  height = 384,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 600,
  width = 24,
  height = 384,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 984,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 576,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 576,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1464,
  y = 960,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1464,
  y = 896,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1464,
  y = 832,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1400,
  y = 832,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1400,
  y = 896,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1400,
  y = 960,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1400,
  y = 768,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1464,
  y = 768,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1464,
  y = 704,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
