properties{
  x = 460,
  y = 240,
  width = 2560,
  height = 1920,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_10017",
  floor = -1,
  tileset = "inside_pale_yellow_dungeon",
  music = "creations/labors/1st_solarus_quest/hyrule_castle",
}

tile{
  layer = 0,
  x = 1672,
  y = 872,
  width = 176,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1672,
  y = 864,
  width = 176,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1664,
  y = 872,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1848,
  y = 872,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1672,
  y = 920,
  width = 176,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1664,
  y = 864,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1848,
  y = 864,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1664,
  y = 920,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1848,
  y = 920,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1664,
  y = 840,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 864,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 864,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1664,
  y = 928,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 840,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 840,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1648,
  y = 880,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 1856,
  y = 880,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

tile{
  layer = 0,
  x = 1664,
  y = 880,
  width = 8,
  height = 32,
  pattern = "water_wall.drain.3",
}

tile{
  layer = 0,
  x = 1848,
  y = 880,
  width = 8,
  height = 32,
  pattern = "water_wall.drain.4",
}

tile{
  layer = 0,
  x = 1752,
  y = 920,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 920,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 920,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 872,
  width = 176,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1032,
  y = 864,
  width = 176,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 872,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
