properties{
  x = 2472,
  y = 2172,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world_labors_1st_solarus_quest",
  tileset = "inside_cave",
  music = "creations/labors/1st_solarus_quest/house",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 128,
  height = 128,
  pattern = "floor.16-1",
  tileset = "inside_pale_green_dungeon",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-9",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-9",
}

tile{
  layer = 1,
  x = 232,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-9",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-9",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 144,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 144,
  height = 24,
  pattern = "wall.2-9",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 24,
  height = 144,
  pattern = "wall.4-9",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 24,
  height = 144,
  pattern = "wall.3-9",
}

tile{
  layer = 1,
  x = 88,
  y = 64,
  width = 8,
  height = 128,
  pattern = "wall_border.3-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 128,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 8,
  height = 128,
  pattern = "wall_border.4-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 128,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 32,
  height = 40,
  pattern = "bed.default",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "table.4",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "table.7",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 8,
  height = 8,
  pattern = "table.9",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 8,
  height = 8,
  pattern = "table.3",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
  pattern = "table.6",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 16,
  height = 8,
  pattern = "table.5",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 16,
  height = 8,
  pattern = "table.2",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "table.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 192,
  y = 96,
  width = 16,
  height = 8,
  pattern = "table.8",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "seat.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 96,
  y = 168,
  width = 48,
  height = 24,
  pattern = "stove",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
  pattern = "tub.3",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  pattern = "tub.2",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "tub.9",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "tub.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "tub.8",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 8,
  height = 24,
  pattern = "tub.5",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 8,
  height = 24,
  pattern = "tub.6",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 200,
  y = 184,
  width = 8,
  height = 8,
  pattern = "tub.7",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 200,
  y = 160,
  width = 8,
  height = 24,
  pattern = "tub.4",
  tileset = "inside_house",
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/forest_village/outside",
  destination = "house_5",
}

destination{
  name = "entree",
  layer = 1,
  x = 160,
  y = 197,
  direction = 1,
  starting_location_mode = "no",
}

custom_entity{
  layer = 1,
  x = 216,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

chest{
  layer = 1,
  x = 104,
  y = 117,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_savegame_variable = "remembrance_shard_10019_1",
  sprite = "entities/Chests/chest_LttP",
  opening_condition = "big_key_1005",
}

npc{
  layer = 1,
  x = 176,
  y = 77,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/lumberjack_2",
  behavior = "dialog#LABORS.forest_village.lumberjack",
}

wall{
  layer = 1,
  x = 88,
  y = 136,
  width = 96,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 184,
  y = 64,
  width = 8,
  height = 72,
  stops_npcs = true,
}

tile{
  layer = 2,
  x = 64,
  y = 224,
  width = 192,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "2719",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 64,
  y = 0,
  width = 192,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 0,
  width = 64,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 64,
  height = 240,
  pattern = "ceiling.1",
}

