properties{
  x = 1760,
  y = 1976,
  width = 856,
  height = 720,
  min_layer = -2,
  max_layer = 2,
  world = "outside_light_labors_1st_solarus_quest",
  tileset = "outside_main",
}

tile{
  layer = -1,
  x = 0,
  y = 432,
  width = 360,
  height = 288,
  pattern = "112",
}

tile{
  layer = -1,
  x = -16,
  y = 408,
  width = 384,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 160,
  y = 536,
  width = 16,
  height = 184,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 176,
  y = 520,
  width = 192,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 368,
  y = 424,
  width = 16,
  height = 96,
  pattern = "1340",
}

tile{
  layer = -1,
  x = -8,
  y = 416,
  width = 368,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = -8,
  y = 400,
  width = 368,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = -8,
  y = 384,
  width = 368,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 200,
  y = 536,
  width = 160,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 200,
  y = 528,
  width = 160,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 200,
  y = 512,
  width = 160,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 360,
  y = 512,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 360,
  y = 512,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 360,
  y = 384,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 376,
  y = 400,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 360,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 376,
  y = 416,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 360,
  y = 400,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 360,
