properties{
  x = 2424,
  y = 2476,
  width = 1280,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world_labors_1st_solarus_quest",
  tileset = "inside_grey_dungeon",
  music = "creations/labors/1st_solarus_quest/house",
}

tile{
  layer = 1,
  x = 144,
  y = 288,
  width = 128,
  height = 144,
  pattern = "floor_low.21-2",
}

tile{
  layer = 1,
  x = 144,
  y = 280,
  width = 128,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 136,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 144,
  y = 432,
  width = 128,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 136,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 136,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 136,
  y = 256,
  width = 144,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 112,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 136,
  y = 440,
  width = 144,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 112,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 280,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 112,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor_low.21-2",
}

tile{
  layer = 1,
  x = 416,
  y = 280,
  width = 128,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 408,
  y = 288,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 544,
  y = 288,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 368,
  y = 328,
  width = 48,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 544,
  y = 328,
  width = 48,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 360,
  y = 336,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 592,
  y = 336,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 368,
  y = 384,
  width = 48,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 544,
  y = 384,
  width = 48,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 408,
  y = 384,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 544,
  y = 384,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
