properties{
  x = 2176,
  y = 1524,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world_labors_1st_solarus_quest",
  tileset = "inside_green_dungeon",
  music = "creations/labors/1st_solarus_quest/dungeons_2",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.15-1",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 120,
  y = 160,
  width = 80,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 128,
  y = 168,
  width = 32,
  height = 32,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 1,
  x = 160,
  y = 168,
  width = 32,
  height = 32,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

tile{
  layer = 1,
  x = 120,
  y = 192,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-5",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 64,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 48,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 72,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 216,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 24,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 24,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 24,
  y = 64,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 24,
  y = 144,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 8,
  height = 32,
  pattern = "3545",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 8,
  height = 16,
  pattern = "3543",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 264,
  y = 96,
  width = 8,
  height = 32,
  pattern = "3545",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 264,
  y = 128,
  width = 8,
  height = 16,
  pattern = "3543",
  tileset = "outside_main",
}

sensor{
  name = "texte_lieu_1",
  layer = 1,
  x = 152,
  y = 197,
  width = 32,
  height = 16,
}

sensor{
  name = "not_texte",
  layer = 1,
  x = 48,
  y = 173,
  width = 240,
  height = 16,
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "entree_donjon",
  layer = 1,
  x = 160,
  y = 197,
  direction = 1,
  starting_location_mode = "no",
}

teletransporter{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/forest_village/lost_woods",
  destination = "sortie_donjon",
}

pickable{
  layer = 1,
  x = 160,
  y = 125,
  treasure_name = "quest_items/trophy_labors_1st_solarus_quest",
  treasure_savegame_variable = "get_trophy_10018",
}

chest{
  name = "invisible_path_119",
  layer = 1,
  x = 152,
  y = 61,
  treasure_name = "pickable/rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "rupees_10019_11",
  sprite = "entities/Chests/chest_LttP",
}

block{
  name = "invisible_path_117",
  layer = 1,
  x = 168,
  y = 61,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  name = "invisible_path_118",
  layer = 1,
  x = 168,
  y = 77,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

dynamic_tile{
  name = "invisible_path_1",
  layer = 1,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

custom_entity{
  name = "invisible_path_weak_block_1",
  layer = 1,
  x = 152,
  y = 77,
  properties = {
    {
      key = "treasure",
      value = "pickable/random_bombs",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Doors/Inside/door_weak_block",
  model = "weak_block",
}

dynamic_tile{
  name = "casual_entity_27",
  layer = 1,
  x = 136,
  y = 112,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.3",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_28",
  layer = 1,
  x = 168,
  y = 112,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.4",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_29",
  layer = 1,
  x = 152,
  y = 128,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 16,
  y = 88,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 16,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 296,
  y = 88,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

custom_entity{
  name = "init_map",
  layer = 2,
  x = -8,
  y = -3,
  properties = {
    {
      key = "location_key",
      value = "location.kokiri_garden",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

