properties{
  x = 4000,
  y = 1280,
  width = 2560,
  height = 1680,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_10007",
  floor = 6,
  tileset = "inside_pale_yellow_dungeon",
  music = "same",
}

tile{
  layer = 0,
  x = 648,
  y = 656,
  width = 1264,
  height = 424,
  pattern = "12440",
  tileset = "outside_main",
}

custom_entity{
  layer = 0,
  x = 656,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "backgrounds/mountains_light",
}

custom_entity{
  layer = 0,
  x = 1288,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "backgrounds/mountains_light",
}

custom_entity{
  name = "night_entity_1",
  layer = 0,
  x = 1000,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_2",
  layer = 0,
  x = 1560,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_3",
  layer = 0,
  x = 1560,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_4",
  layer = 0,
  x = 1000,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_5",
  layer = 0,
  x = 1368,
  y = 725,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_6",
  layer = 0,
  x = 1280,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_7",
  layer = 0,
  x = 1280,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_8",
  layer = 0,
  x = 1192,
  y = 725,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_9",
  layer = 0,
  x = 1280,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_10",
  layer = 0,
  x = 1064,
  y = 725,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_11",
  layer = 0,
  x = 1512,
  y = 725,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_12",
  layer = 0,
  x = 1280,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_13",
  layer = 0,
  x = 1128,
  y = 877,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_14",
  layer = 0,
  x = 1432,
  y = 877,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_15",
  layer = 0,
  x = 1128,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_16",
  layer = 0,
  x = 1432,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_17",
  layer = 0,
  x = 1000,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_18",
  layer = 0,
  x = 1560,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

tile{
  layer = 1,
  x = 992,
  y = 512,
  width = 576,
  height = 416,
  pattern = "floor_low.2-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 800,
  width = 48,
  height = 120,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1568,
  y = 512,
  width = 16,
  height = 416,
  pattern = "floor_low.2-2",
}

tile{
  layer = 1,
  x = 976,
  y = 512,
  width = 16,
  height = 416,
  pattern = "floor_low.2-2",
}

tile{
  layer = 1,
  x = 992,
  y = 928,
  width = 576,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 1,
  x = 992,
  y = 496,
  width = 576,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 1,
  x = 88,
  y = 328,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 112,
  y = 328,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 96,
  y = 328,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 112,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 96,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 88,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 96,
  y = 280,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 88,
  y = 280,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 112,
  y = 280,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 296,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 216,
  y = 296,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 152,
  y = 288,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 152,
  y = 312,
  width = 16,
  height = 8,
