properties{
  x = 4000,
  y = 1280,
  width = 2560,
  height = 1680,
  min_layer = 0,
  max_layer = 3,
  world = "dungeon_10007",
  floor = 5,
  tileset = "inside_pale_yellow_dungeon",
  music = "creations/labors/tott/agahnim_theme",
}

tile{
  layer = 0,
  x = 992,
  y = 496,
  width = 320,
  height = 240,
  pattern = "984",
}

tile{
  layer = 0,
  x = 648,
  y = 536,
  width = 1264,
  height = 904,
  pattern = "12440",
  tileset = "outside_main",
}

custom_entity{
  layer = 0,
  x = 656,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "backgrounds/mountains_light",
}

custom_entity{
  layer = 0,
  x = 1288,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "backgrounds/mountains_light",
}

custom_entity{
  name = "night_entity_13",
  layer = 0,
  x = 1128,
  y = 469,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_14",
  layer = 0,
  x = 1432,
  y = 469,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_15",
  layer = 0,
  x = 1616,
  y = 605,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_16",
  layer = 0,
  x = 1616,
  y = 725,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_17",
  layer = 0,
  x = 1616,
  y = 853,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_18",
  layer = 0,
  x = 944,
  y = 597,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_19",
  layer = 0,
  x = 944,
  y = 725,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_20",
  layer = 0,
  x = 944,
  y = 853,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_21",
  layer = 0,
  x = 1224,
  y = 1117,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_22",
  layer = 0,
  x = 1336,
  y = 1117,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_23",
  layer = 0,
  x = 1328,
  y = 997,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_24",
  layer = 0,
  x = 1232,
  y = 997,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_25",
  layer = 0,
  x = 1216,
  y = 853,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_26",
  layer = 0,
  x = 1344,
  y = 853,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_27",
  layer = 0,
  x = 1280,
  y = 485,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

tile{
  layer = 1,
  x = 1840,
  y = 544,
  width = 16,
  height = 352,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 1152,
  y = 1168,
  width = 256,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 1120,
  y = 1136,
  width = 320,
  height = 32,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 1120,
  width = 544,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 992,
  y = 1104,
  width = 576,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 960,
  y = 1072,
  width = 640,
  height = 32,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 864,
  y = 1056,
  width = 832,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 880,
  y = 992,
  width = 800,
  height = 64,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 1680,
  y = 960,
  width = 32,
  height = 96,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 848,
  y = 960,
  width = 32,
  height = 96,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 1632,
  y = 928,
  width = 112,
  height = 32,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 1632,
  y = 912,
  width = 128,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 816,
  y = 928,
  width = 112,
  height = 32,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 800,
  y = 912,
  width = 128,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 704,
  y = 544,
  width = 16,
  height = 352,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 1632,
  y = 528,
  width = 208,
  height = 384,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 1632,
  y = 512,
  width = 128,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 1632,
  y = 480,
  width = 112,
  height = 32,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 1632,
  y = 400,
  width = 48,
  height = 48,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 1680,
  y = 384,
  width = 32,
  height = 96,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 1600,
  y = 368,
  width = 96,
  height = 32,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 1568,
  y = 336,
  width = 32,
  height = 96,
