properties{
  x = 2968,
  y = 772,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world_labors_1st_solarus_quest",
  tileset = "inside_cave",
  music = "creations/labors/1st_solarus_quest/cave",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 37,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "921",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "921",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 160,
  pattern = "921",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 160,
  pattern = "921",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor_low.16-2",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 48,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 32,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/death_path",
  destination = "cave_blocks",
}

destination{
  name = "entree",
  layer = 1,
  x = 160,
  y = 197,
  direction = 1,
  starting_location_mode = "no",
  default = true,
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 264,
  y = 61,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

block{
  layer = 1,
  x = 136,
  y = 93,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 152,
  y = 93,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 168,
  y = 93,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 184,
  y = 93,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 136,
  y = 61,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase_skull_heavy",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 136,
  y = 77,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase_skull_heavy",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 184,
  y = 61,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase_skull_heavy",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 184,
  y = 77,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase_skull_heavy",
  destruction_sound = "stone",
  weight = 2,
}

block{
  layer = 1,
  x = 56,
  y = 141,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 72,
  y = 141,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 88,
  y = 141,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 104,
  y = 141,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 120,
  y = 141,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 200,
  y = 141,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 216,
  y = 141,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 232,
  y = 141,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 248,
  y = 141,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 264,
  y = 141,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 56,
  y = 125,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 264,
  y = 125,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

block{
  layer = 1,
  x = 56,
  y = 93,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 264,
  y = 93,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 56,
  y = 189,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 264,
  y = 189,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 56,
  y = 61,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

block{
  name = "auto_block_3",
  layer = 1,
  x = 120,
  y = 173,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_4",
  layer = 1,
  x = 120,
  y = 189,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_6",
  layer = 1,
  x = 200,
  y = 173,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_7",
  layer = 1,
  x = 200,
  y = 189,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_8",
  layer = 1,
  x = 184,
  y = 141,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_9",
  layer = 1,
  x = 168,
  y = 141,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_10",
  layer = 1,
  x = 152,
  y = 141,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_11",
  layer = 1,
  x = 136,
  y = 141,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_12",
  layer = 1,
  x = 120,
  y = 125,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_13",
  layer = 1,
  x = 120,
  y = 109,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_14",
  layer = 1,
  x = 120,
  y = 93,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_16",
  layer = 1,
  x = 88,
  y = 93,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_17",
  layer = 1,
  x = 72,
  y = 93,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_18",
  layer = 1,
  x = 200,
  y = 125,
  sprite = "entities/blocks/block-dungeon1",
