properties{
  x = 4576,
  y = 1468,
  width = 512,
  height = 544,
  min_layer = 0,
  max_layer = 3,
  world = "inside_world_labors_1st_solarus_quest",
  tileset = "inside_cave",
  music = "creations/labors/1st_solarus_quest/cave",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 437,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 37,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 80,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 120,
  width = 432,
  height = 384,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 144,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 296,
  y = 96,
  width = 176,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 120,
  width = 24,
  height = 384,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 472,
  y = 120,
  width = 24,
  height = 384,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 40,
  y = 504,
  width = 432,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 472,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 16,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 472,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 80,
  y = 136,
  width = 352,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 56,
  y = 160,
  width = 24,
  height = 304,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 24,
  height = 304,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 80,
  y = 464,
  width = 352,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 432,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 56,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 432,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 120,
  y = 176,
  width = 272,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 96,
  y = 200,
  width = 24,
  height = 224,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 392,
  y = 200,
  width = 24,
  height = 224,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 120,
  y = 424,
  width = 272,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 96,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 392,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 96,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 392,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 160,
  y = 216,
  width = 192,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 136,
  y = 240,
  width = 24,
  height = 144,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 24,
  height = 144,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 160,
  y = 384,
  width = 192,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 352,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 136,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 352,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 96,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 208,
  y = 280,
  width = 96,
  height = 8,
  pattern = "943",
}

tile{
  layer = 1,
  x = 200,
  y = 288,
  width = 8,
  height = 48,
  pattern = "943",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 8,
  height = 48,
  pattern = "943",
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 96,
  height = 8,
  pattern = "943",
}

tile{
  layer = 1,
  x = 200,
  y = 280,
  width = 8,
  height = 8,
  pattern = "943",
}

tile{
  layer = 1,
  x = 304,
  y = 280,
  width = 8,
  height = 8,
  pattern = "943",
}

tile{
  layer = 1,
  x = 200,
  y = 336,
  width = 8,
  height = 8,
  pattern = "943",
}

tile{
  layer = 1,
  x = 304,
  y = 336,
  width = 8,
  height = 8,
  pattern = "943",
}

tile{
  layer = 1,
  x = 208,
  y = 280,
  width = 96,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 200,
  y = 288,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 200,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 304,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 200,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 304,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 200,
  y = 256,
  width = 112,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 176,
  y = 280,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 312,
  y = 280,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 200,
  y = 344,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 176,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 312,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 176,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 312,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 280,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 272,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 296,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 248,
  y = 264,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-2",
}

tile{
  layer = 1,
  x = 232,
  y = 264,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-2",
}

tile{
  layer = 1,
