properties{
  x = 4368,
  y = 0,
  width = 1568,
  height = 1712,
  min_layer = 0,
  max_layer = 7,
  world = "outside_light_labors_1st_solarus_quest",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 0,
  y = 288,
  width = 1568,
  height = 216,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 424,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 432,
  y = 456,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 424,
  y = 456,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 432,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 1520,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 1528,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 1520,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 1528,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 1504,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 1512,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 1504,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 1512,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 456,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 464,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 456,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 464,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 872,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 880,
  y = 376,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 872,
  y = 376,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 880,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 816,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 824,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 816,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 824,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 808,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 816,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 808,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 816,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 792,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 800,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 792,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
