properties{
  x = 2608,
  y = 480,
  width = 1760,
  height = 1200,
  min_layer = 0,
  max_layer = 7,
  world = "outside_light_labors_1st_solarus_quest",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 1760,
  height = 1200,
  pattern = "907",
}

tile{
  layer = 1,
  x = 1360,
  y = 0,
  width = 144,
  height = 1200,
  pattern = "1340",
}

tile{
  layer = 1,
  x = 1496,
  y = 0,
  width = 16,
  height = 1200,
  pattern = "1069",
}

tile{
  layer = 1,
  x = 1400,
  y = 0,
  width = 16,
  height = 272,
  pattern = "1070",
}

tile{
  layer = 1,
  x = 408,
  y = 912,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 408,
  y = 896,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 424,
  y = 528,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 424,
  y = 512,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 496,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = 1,
  x = 488,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = 1,
  x = 512,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = 1,
  x = 504,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = 1,
  x = 528,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = 1,
  x = 576,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = 1,
  x = 584,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = 1,
  x = 592,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = 1,
  x = 568,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = 1,
  x = 560,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = 1,
  x = 552,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = 1,
  x = 536,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = 1,
  x = 520,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = 1,
  x = 544,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = 1,
  x = 344,
  y = 304,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 344,
  y = 304,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 360,
  y = 304,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 360,
  y = 304,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 496,
  y = 568,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 496,
  y = 568,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 512,
  y = 584,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 512,
  y = 584,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 496,
  y = 600,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 496,
  y = 600,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 480,
  y = 584,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 480,
  y = 584,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 472,
  y = 896,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = 1,
  x = 456,
  y = 896,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = 1,
  x = 448,
  y = 896,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = 1,
  x = 480,
  y = 512,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = 1,
  x = 464,
  y = 512,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = 1,
  x = 456,
  y = 512,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = 1,
  x = 472,
  y = 1072,
  width = 16,
  height = 128,
  pattern = "974",
}

tile{
  layer = 1,
  x = 312,
  y = 304,
  width = 16,
  height = 608,
  pattern = "974",
}

tile{
  layer = 1,
  x = 472,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 456,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 456,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 440,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 440,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 424,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 424,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 408,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 408,
  y = 992,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 392,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 392,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 376,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 376,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 360,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 360,
  y = 944,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 344,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
