properties{
  x = 3488,
  y = 724,
  width = 1600,
  height = 720,
  min_layer = 0,
  max_layer = 7,
  world = "inside_world_labors_1st_solarus_quest",
  tileset = "inside_cave",
  music = "creations/labors/1st_solarus_quest/cave",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 8,
  height = 160,
  pattern = "925",
}

tile{
  layer = 0,
  x = 888,
  y = 432,
  width = 8,
  height = 160,
  pattern = "925",
}

tile{
  layer = 0,
  x = 704,
  y = 424,
  width = 192,
  height = 8,
  pattern = "925",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 192,
  height = 8,
  pattern = "925",
}

tile{
  layer = 0,
  x = 680,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 896,
  y = 424,
  width = 24,
  height = 176,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 896,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 192,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 704,
  y = 600,
  width = 192,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 424,
  width = 24,
  height = 176,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 8,
  height = 160,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 712,
  y = 424,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 888,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 888,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 704,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 712,
  y = 592,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 888,
  y = 432,
  width = 8,
  height = 160,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 712,
  y = 432,
  width = 176,
  height = 160,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 808,
  y = 592,
  width = 8,
  height = 24,
