properties{
  x = 1600,
  y = 960,
  width = 1600,
  height = 960,
  min_layer = -1,
  max_layer = 2,
  world = "outside_light_labors_tott",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = -1,
  x = 96,
  y = 160,
  width = 1504,
  height = 800,
  pattern = "9",
  tileset = "outside_other",
}

tile{
  layer = -1,
  x = 520,
  y = 600,
  width = 32,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 520,
  y = 696,
  width = 32,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 488,
  y = 632,
  width = 16,
  height = 48,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 568,
  y = 632,
  width = 16,
  height = 48,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1112,
  y = 424,
  width = 96,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1200,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1304",
}

tile{
  layer = -1,
  x = 1200,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = -1,
  x = 1208,
  y = 152,
  width = 16,
  height = 48,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1032,
  y = 216,
  width = 160,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1016,
  y = 232,
  width = 16,
  height = 48,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 840,
  y = 296,
  width = 160,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 808,
  y = 152,
  width = 16,
  height = 128,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 504,
  y = 136,
  width = 304,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 328,
  y = 136,
  width = 96,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 312,
  y = 152,
  width = 16,
  height = 64,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 232,
  y = 232,
  width = 64,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 216,
  y = 248,
  width = 16,
  height = 112,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 232,
  y = 360,
  width = 64,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 88,
  y = 568,
  width = 208,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1480,
  y = 696,
  width = 16,
  height = 128,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1200,
  y = 696,
  width = 16,
  height = 128,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 912,
  y = 824,
  width = 288,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 416,
  y = 776,
  width = 464,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 224,
  y = 632,
  width = 160,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 400,
  y = 664,
  width = 16,
  height = 112,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 192,
  y = 664,
  width = 16,
  height = 32,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1224,
  y = 136,
  width = 224,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1448,
  y = 136,
  width = 16,
  height = 160,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1456,
  y = 160,
  width = 16,
  height = 128,
  pattern = "1310",
}

tile{
  layer = -1,
  x = 1472,
  y = 144,
  width = 8,
  height = 128,
  pattern = "1312",
}

tile{
  layer = -1,
  x = 1440,
  y = 160,
  width = 16,
  height = 128,
  pattern = "921",
}

tile{
  layer = -1,
  x = 144,
  y = 728,
