properties{
  x = 2008,
  y = 2916,
  width = 320,
  height = 368,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world_labors_1st_solarus_quest",
  tileset = "inside_green_dungeon",
  music = "creations/labors/tott/sacred_place",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 272,
  pattern = "floor_low.9-2",
}

tile{
  layer = 1,
  x = 192,
  y = 216,
  width = 8,
  height = 112,
  pattern = "921",
}

tile{
  layer = 1,
  x = 192,
  y = 216,
  width = 8,
  height = 112,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 8,
  height = 112,
  pattern = "921",
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 8,
  height = 112,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 96,
  height = 72,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 80,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 240,
  height = 8,
  pattern = "921",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "921",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "921",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 8,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 296,
  y = 16,
  width = 8,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 16,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 176,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 176,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 32,
  height = 32,
  pattern = "statue_slab-2",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 32,
  height = 16,
  pattern = "floor_boss-8",
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 48,
  height = 200,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 80,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 80,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 24,
  y = 232,
  width = 80,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 216,
  y = 232,
  width = 80,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 96,
  y = 240,
  width = 8,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 216,
  y = 240,
  width = 8,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 64,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 64,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 280,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 96,
  y = 232,
  width = 24,
  height = 96,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 200,
  y = 232,
  width = 24,
  height = 96,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 96,
  y = 264,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 1,
  x = 200,
  y = 264,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
