properties{
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  min_layer = -1,
  max_layer = 2,
  world = "outside_light_labors_1st_solarus_quest",
  tileset = "outside_main",
  music = "creations/labors/1st_solarus_quest/hyrule_field",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  pattern = "1",
  tileset = "blueprint/blueprint_link_house",
}

tile{
  layer = -1,
  x = 0,
  y = 344,
  width = 272,
  height = 136,
  pattern = "112",
}

tile{
  layer = -1,
  x = 0,
  y = 320,
  width = 272,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 280,
  y = 336,
  width = 16,
  height = 152,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 272,
  y = 344,
  width = 16,
  height = 144,
  pattern = "921",
}

tile{
  layer = -1,
  x = 0,
  y = 328,
  width = 272,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 272,
  y = 296,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 288,
  y = 312,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 0,
  y = 312,
  width = 272,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 0,
  y = 296,
  width = 272,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 136,
  y = 288,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = -1,
  x = 120,
  y = 288,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = -1,
  x = 112,
  y = 288,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = -1,
  x = 288,
  y = 344,
  width = 16,
  height = 144,
  pattern = "976",
}

tile{
  layer = -1,
  x = 272,
  y = 328,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 288,
  y = 328,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 272,
  y = 312,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 112,
  y = 328,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = -1,
  x = 136,
  y = 328,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = -1,
  x = 120,
  y = 328,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = -1,
  x = 272,
  y = 328,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 48,
  y = 400,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 128,
  y = 440,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 168,
  y = 376,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 216,
  y = 416,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 232,
  y = 352,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 96,
  y = 368,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 128,
  y = 400,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 200,
  y = 416,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 240,
  y = 376,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 32,
  y = 440,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 248,
  y = 448,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 88,
  y = 424,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 88,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 0,
  y = 360,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 0,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 0,
  y = 376,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 0,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 8,
  y = 392,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 8,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 0,
  y = 408,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 0,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 24,
  y = 416,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 24,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 24,
  y = 432,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 24,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 0,
  y = 440,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 0,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 16,
  y = 456,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 16,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 48,
  y = 456,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 48,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 64,
  y = 464,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 64,
  y = 464,
