properties{
  x = 1816,
  y = 4496,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world_labors_1st_solarus_quest",
  tileset = "inside_cave",
  music = "creations/labors/1st_solarus_quest/dungeons_2",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.21-1",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 48,
  height = 104,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 32,
  height = 96,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 240,
  height = 8,
  pattern = "943",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 240,
  height = 8,
  pattern = "943",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "943",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "943",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 296,
  y = 16,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 16,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 216,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 8,
  height = 16,
  pattern = "3543",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 8,
  height = 16,
  pattern = "3544",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 8,
  height = 16,
  pattern = "3544",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 8,
  height = 16,
  pattern = "3543",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 152,
  y = 48,
  width = 8,
  height = 16,
  pattern = "3543",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 8,
  height = 16,
  pattern = "3543",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

sensor{
  name = "texte_lieu_1",
  layer = 1,
  x = 152,
  y = 197,
  width = 32,
  height = 16,
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/link_forest/link_house",
  destination = "hero_cave",
}

destination{
  name = "entree",
  layer = 1,
  x = 160,
  y = 197,
  direction = 1,
  default = true,
}

npc{
  name = "ts.labors.1st_solarus_quest.hero_cave",
  layer = 1,
  x = 160,
  y = 125,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign_inside",
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 56,
  y = 109,
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 56,
  y = 141,
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 264,
  y = 109,
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 264,
  y = 141,
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 72,
  y = 125,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_skull_heavy",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 248,
  y = 125,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_skull_heavy",
  destruction_sound = "stone",
  weight = 2,
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 152,
  y = 24,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d2_normal",
  cannot_open_dialog = "door.closed.1",
}

switch{
  name = "auto_switch_auto_door_1",
  layer = 1,
  x = 256,
  y = 112,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

sensor{
  name = "not_texte",
  layer = 1,
  x = 48,
  y = 165,
  width = 240,
  height = 16,
}

pickable{
  layer = 1,
  x = 56,
  y = 125,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_variant = 2,
  treasure_savegame_variable = "remembrance_shard_10011_1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 128,
  y = 16,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

custom_entity{
  name = "day_entity_1",
  layer = 2,
  x = 160,
  y = 213,
  width = 16,
  height = 16,
  direction = 1,
  model = "light",
}

custom_entity{
  name = "init_map",
  layer = 2,
  x = -8,
  y = -3,
  properties = {
    {
      key = "shadow_degree",
      value = "1",
    },
    {
      key = "location_key",
      value = "location.1st_solarus_quest.hero_cave",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

