properties{
  x = 0,
  y = 0,
  width = 856,
  height = 1112,
  min_layer = -1,
  max_layer = 2,
  world = "outside_light_labors_1st_solarus_quest",
  tileset = "outside_main",
  music = "creations/labors/1st_solarus_quest/lost_woods",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 856,
  height = 1112,
  pattern = "1",
  tileset = "blueprint/blueprint_lost_woods",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 856,
  height = 1112,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 96,
  height = 688,
  pattern = "1",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 96,
  height = 688,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 768,
  height = 104,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 768,
  height = 104,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 744,
  width = 856,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 816,
  y = 56,
  width = 40,
  height = 688,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 48,
  height = 688,
  pattern = "1",
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 64,
  height = 56,
  pattern = "1",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 104,
  height = 56,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 688,
  height = 56,
  pattern = "1",
}

tile{
  layer = 0,
  x = 512,
  y = 600,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 336,
  y = 600,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 512,
  y = 680,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 352,
  y = 584,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 448,
  y = 584,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 64,
  y = 872,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 160,
  y = 872,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 728,
  y = 840,
  width = 96,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 632,
  y = 840,
  width = 80,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 616,
  y = 1048,
  width = 240,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 568,
  y = 840,
  width = 48,
  height = 272,
  pattern = "1",
}

tile{
  layer = 0,
  x = 840,
  y = 840,
  width = 16,
  height = 208,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 872,
  width = 48,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 240,
  y = 872,
  width = 56,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 744,
  y = 792,
  width = 112,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 568,
  y = 792,
  width = 128,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 936,
  width = 296,
  height = 176,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 792,
  width = 120,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 168,
  y = 792,
  width = 128,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 456,
  y = 792,
  width = 112,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 296,
  y = 792,
  width = 112,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 632,
  y = 1032,
  width = 192,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 824,
  y = 856,
  width = 16,
  height = 176,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 408,
  y = 944,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 400,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 456,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 408,
  y = 984,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 328,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 328,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 504,
  y = 880,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 504,
  y = 880,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 912,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 368,
  y = 920,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 328,
  y = 960,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 320,
  y = 960,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 328,
  y = 968,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 520,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 512,
  y = 984,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 520,
  y = 992,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 408,
