background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3_2",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3_3",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3_4",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "3_5",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3_6",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3_7",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3_8",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "3_9",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cursor",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

