properties{
  x = 460,
  y = 240,
  width = 2560,
  height = 1920,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_10015",
  floor = -2,
  tileset = "inside_blue_dungeon",
  music = "creations/labors/1st_solarus_quest/dungeons",
}

chest{
  layer = -1,
  x = 1760,
  y = 885,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10015_12",
  sprite = "entities/Chests/chest_blue",
}

block{
  layer = -1,
  x = 2216,
  y = 1325,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

tile{
  layer = 0,
  x = 1184,
  y = 1064,
  width = 512,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1088,
  width = 24,
  height = 208,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 1088,
  width = 24,
  height = 208,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 1288,
  width = 144,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 1288,
  width = 144,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1312,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 1312,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 1328,
  width = 144,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 1328,
  width = 144,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1344,
  width = 24,
  height = 208,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 1344,
  width = 24,
  height = 208,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 1544,
  width = 144,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 1544,
  width = 144,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1568,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 1568,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 1616,
  width = 832,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1288,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1288,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 1288,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 1288,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
