properties{
  x = 0,
  y = 0,
  width = 640,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  tileset = "ff_style/battle_backgrounds",
  music = "creations/forgotten_legend/legend",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 720,
  pattern = "907",
  tileset = "outside_main",
}

stream{
  layer = 0,
  x = 80,
  y = 509,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 96,
  y = 509,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 112,
  y = 509,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 128,
  y = 509,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 144,
  y = 509,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 160,
  y = 509,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 176,
  y = 509,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 192,
  y = 509,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 208,
  y = 509,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 16,
  y = 509,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 32,
  y = 509,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 48,
  y = 509,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 64,
  y = 509,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

teletransporter{
  layer = 0,
  x = 280,
  y = 496,
  width = 16,
  height = 16,
  destination_map = "creations/forgotten_legend/dungeons/hyrule_castle/1ET",
  destination = "front_zelda",
}

stream{
  layer = 0,
  x = 336,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 352,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 368,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 384,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

teletransporter{
  layer = 0,
  x = 584,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "cutscenes/intro",
  destination = "fresco_5",
}

stream{
  layer = 0,
  x = 16,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 32,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 48,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 64,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

teletransporter{
  layer = 0,
  x = 264,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "cutscenes/intro",
  destination = "fresco_4",
}

stream{
  layer = 0,
  x = 336,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 352,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 368,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 384,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

teletransporter{
  layer = 0,
  x = 584,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "cutscenes/intro",
  destination = "fresco_3",
}

stream{
  layer = 0,
  x = 16,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

destination{
  name = "destination",
  layer = 0,
  x = 16,
  y = 29,
  direction = 1,
  default = true,
}

stream{
  layer = 0,
  x = 32,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 48,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 64,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

destination{
  name = "fresco_2",
  layer = 0,
  x = 336,
  y = 29,
  direction = 1,
}

destination{
  name = "fresco_3",
  layer = 0,
  x = 16,
  y = 269,
  direction = 1,
}

destination{
  name = "fresco_4",
  layer = 0,
  x = 336,
  y = 269,
  direction = 1,
}

destination{
  name = "fresco_5",
  layer = 0,
  x = 16,
  y = 509,
  direction = 1,
}

stream{
  layer = 0,
  x = 80,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 96,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 112,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 128,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
