properties{
  x = 5488,
  y = 3660,
  width = 1280,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world_labors_1st_solarus_quest",
  tileset = "inside_house",
  music = "creations/labors/1st_solarus_quest/great_shop",
}

door{
  name = "auto_door_5",
  layer = 0,
  x = 632,
  y = 264,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "get_fidelity_card_10016_5",
  cannot_open_dialog = "door.closed.1",
}

tile{
  layer = 1,
  x = 368,
  y = 528,
  width = 544,
  height = 144,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 464,
  y = 528,
  width = 32,
  height = 128,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 784,
  y = 528,
  width = 32,
  height = 128,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 496,
  y = 528,
  width = 288,
  height = 80,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 472,
  y = 528,
  width = 336,
  height = 72,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 544,
  height = 144,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 464,
  y = 352,
  width = 352,
  height = 80,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 368,
  y = 520,
  width = 544,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 360,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 912,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 368,
  y = 672,
  width = 544,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 1,
  x = 912,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 1,
  x = 912,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 1,
  x = 360,
  y = 496,
  width = 560,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 336,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-1",
}

tile{
  layer = 1,
  x = 920,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-1",
}

tile{
  layer = 1,
  x = 360,
  y = 680,
  width = 560,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 336,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 1,
  x = 336,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 1,
  x = 920,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 1,
  x = 464,
  y = 680,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 680,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 1,
  x = 648,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 632,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 624,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 632,
  y = 696,
  width = 16,
