properties{
  x = 4512,
  y = 2340,
  width = 320,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world_labors_1st_solarus_quest",
  tileset = "inside_dark_brown_dungeon",
  music = "creations/labors/1st_solarus_quest/cave",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 29,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 701,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

tile{
  layer = 1,
  x = 16,
  y = 648,
  width = 56,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 656,
  width = 8,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 496,
  width = 8,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 248,
  y = 496,
  width = 8,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 248,
  y = 656,
  width = 8,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 544,
  width = 56,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 248,
  y = 544,
  width = 56,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 248,
  y = 648,
  width = 56,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 624,
  width = 8,
  height = 56,
  pattern = "925",
}

tile{
  layer = 1,
  x = 224,
  y = 624,
  width = 8,
  height = 56,
  pattern = "925",
}

tile{
  layer = 1,
  x = 224,
  y = 520,
  width = 8,
  height = 56,
  pattern = "925",
}

tile{
  layer = 1,
  x = 88,
  y = 520,
  width = 8,
  height = 56,
  pattern = "925",
}

tile{
  layer = 1,
  x = 40,
  y = 568,
  width = 56,
  height = 8,
  pattern = "925",
}

tile{
  layer = 1,
  x = 40,
  y = 624,
  width = 56,
  height = 8,
  pattern = "925",
}

tile{
  layer = 1,
  x = 224,
  y = 624,
  width = 56,
  height = 8,
  pattern = "925",
}

tile{
  layer = 1,
