properties{
  x = 3536,
  y = 1680,
  width = 2400,
  height = 3120,
  min_layer = -2,
  max_layer = 3,
  world = "outside_light_labors_1st_solarus_quest",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = -1,
  x = 0,
  y = 192,
  width = 2408,
  height = 2928,
  pattern = "112",
}

tile{
  layer = -1,
  x = 2264,
  y = 608,
  width = 144,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 2248,
  y = 624,
  width = 16,
  height = 432,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 2240,
  y = 632,
  width = 16,
  height = 416,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 2256,
  y = 632,
  width = 16,
  height = 416,
  pattern = "920",
}

tile{
  layer = -1,
  x = 1240,
  y = 256,
  width = 16,
  height = 800,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1272,
  y = 1072,
  width = 960,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1280,
  y = 1080,
  width = 944,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 1280,
  y = 1064,
  width = 944,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 1280,
  y = 1048,
  width = 944,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 1240,
  y = 1264,
  width = 16,
  height = 1024,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 2248,
  y = 1264,
  width = 16,
  height = 1024,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1256,
  y = 1248,
  width = 992,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1272,
  y = 2304,
  width = 960,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1256,
  y = 1248,
  width = 992,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1248,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 1264,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 1248,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 1232,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 1248,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "929",
