properties{
  x = 160,
  y = 480,
  width = 3200,
  height = 1200,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_10004",
  floor = 2,
  tileset = "inside_dark_purple_dungeon",
  music = "creations/labors/tott/fire_temple",
}

tile{
  layer = 0,
  x = 1920,
  y = 240,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1920,
  y = 480,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1920,
  y = 720,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2240,
  y = 240,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2560,
  y = 240,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2560,
  y = 480,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2240,
  y = 480,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 240,
  height = 160,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 376,
  y = 424,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 376,
  y = 280,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 448,
  y = 272,
  width = 64,
  height = 176,
  pattern = "floor.7-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 760,
  width = 240,
  height = 160,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 1016,
  y = 760,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 1224,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = 1,
  x = 1224,
  y = 776,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 1224,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 776,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = 1,
  x = 1016,
  y = 904,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 1184,
  y = 824,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 1184,
  y = 856,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1184,
  y = 816,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1216,
  y = 824,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1176,
  y = 824,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1216,
  y = 856,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1216,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1176,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1176,
  y = 856,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 992,
  y = 816,
  width = 96,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 1,
  x = 352,
  y = 512,
  width = 576,
  height = 416,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 592,
  y = 512,
  width = 32,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 1,
  x = 688,
  y = 512,
  width = 240,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 1,
  x = 880,
  y = 560,
  width = 48,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 1,
  x = 352,
  y = 800,
  width = 48,
  height = 128,
  pattern = "floor.7-1",
}

tile{
  layer = 1,
  x = 352,
  y = 512,
  width = 176,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 1,
  x = 656,
  y = 816,
  width = 32,
  height = 112,
  pattern = "floor.7-1",
}

tile{
  layer = 1,
  x = 816,
  y = 880,
  width = 64,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 240,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 296,
  y = 16,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 16,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 216,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
