properties{
  x = 160,
  y = 480,
  width = 3200,
  height = 1200,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_10004",
  floor = 1,
  tileset = "inside_dark_purple_dungeon",
  music = "creations/labors/tott/fire_temple",
}

tile{
  layer = 0,
  x = 1920,
  y = 240,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2240,
  y = 0,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2880,
  y = 480,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2240,
  y = 960,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1920,
  y = 480,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1920,
  y = 720,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2240,
  y = 240,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2560,
  y = 240,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2560,
  y = 720,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2240,
  y = 720,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2560,
  y = 480,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2240,
  y = 480,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1600,
  y = 480,
  width = 320,
  height = 240,
  pattern = "1070",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 845,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 605,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1120,
  y = 253,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1120,
  y = 717,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1592,
  y = 605,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 1085,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 1085,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

tile{
  layer = 1,
  x = 1000,
  y = 752,
  width = 240,
  height = 64,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 1016,
  y = 760,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 1224,
  y = 776,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 1224,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 776,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 752,
  width = 64,
  height = 64,
  pattern = "floor_low.6-1",
}

tile{
  layer = 1,
  x = 112,
  y = 512,
  width = 96,
  height = 176,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 208,
  y = 512,
  width = 80,
  height = 176,
  pattern = "floor_low.6-1",
}

tile{
  layer = 1,
  x = 736,
  y = 800,
  width = 128,
  height = 80,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 784,
  y = 856,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 784,
  y = 816,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 816,
  y = 824,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 776,
  y = 824,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 816,
  y = 856,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 816,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 776,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 776,
  y = 856,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 784,
  y = 824,
  width = 32,
  height = 32,
  pattern = "floor_low.6-1",
}

tile{
  layer = 1,
  x = 736,
  y = 752,
  width = 128,
  height = 48,
  pattern = "floor_low.6-1",
}

tile{
  layer = 1,
  x = 736,
  y = 880,
  width = 128,
  height = 48,
  pattern = "floor_low.6-1",
}

tile{
  layer = 1,
  x = 864,
  y = 752,
  width = 64,
  height = 176,
  pattern = "floor_low.6-1",
}

tile{
  layer = 1,
  x = 672,
  y = 752,
  width = 64,
  height = 176,
  pattern = "floor_low.6-1",
}

