properties{
  x = 160,
  y = 480,
  width = 3200,
  height = 1200,
  min_layer = 0,
  max_layer = 6,
  world = "dungeon_10004",
  floor = 0,
  tileset = "inside_dark_purple_dungeon",
  music = "creations/labors/tott/fire_temple",
}

tile{
  layer = 0,
  x = 1920,
  y = 0,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2240,
  y = 0,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2560,
  y = 0,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2880,
  y = 240,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2880,
  y = 480,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2976,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2880,
  y = 720,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2560,
  y = 960,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2240,
  y = 960,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1920,
  y = 960,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1928,
  y = 480,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1920,
  y = 720,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2240,
  y = 240,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2560,
  y = 240,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2560,
  y = 720,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2240,
  y = 720,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2560,
  y = 480,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2240,
  y = 480,
  width = 320,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 1,
  x = 1640,
  y = 280,
  width = 240,
  height = 400,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 680,
  y = 40,
  width = 240,
  height = 160,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 696,
  y = 40,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 904,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = 1,
  x = 904,
  y = 56,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 904,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = 1,
  x = 680,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = 1,
  x = 680,
  y = 56,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 680,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = 1,
  x = 696,
  y = 184,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 680,
  y = 280,
  width = 240,
  height = 400,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 696,
  y = 280,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 904,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = 1,
  x = 904,
  y = 296,
  width = 16,
  height = 368,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 904,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = 1,
  x = 680,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = 1,
  x = 680,
  y = 296,
  width = 16,
  height = 368,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 680,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = 1,
  x = 696,
  y = 664,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 768,
  y = 576,
  width = 64,
  height = 112,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 448,
  y = 32,
  width = 64,
  height = 176,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 360,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 360,
