animation{
  name = "0",
  src_image = "fr/dungeon_maps/map_10004.png",
  directions = {
    { x = 0, y = 0, frame_width = 320, frame_height = 168, origin_x = 0, origin_y = 0 },
    { x = 171, y = 192, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -32 },
    { x = 187, y = 192, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -32 },
    { x = 203, y = 192, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -32 },
    { x = 155, y = 208, frame_width = 33, frame_height = 33, origin_x = -155, origin_y = -48 },
    { x = 187, y = 208, frame_width = 17, frame_height = 33, origin_x = -187, origin_y = -48 },
    { x = 203, y = 208, frame_width = 33, frame_height = 17, origin_x = -203, origin_y = -48 },
    { x = 235, y = 208, frame_width = 17, frame_height = 33, origin_x = -235, origin_y = -48 },
    { x = 251, y = 208, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -48 },
    { x = 155, y = 240, frame_width = 17, frame_height = 17, origin_x = -155, origin_y = -80 },
    { x = 171, y = 240, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -80 },
    { x = 187, y = 240, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -80 },
    { x = 203, y = 224, frame_width = 17, frame_height = 33, origin_x = -203, origin_y = -64 },
    { x = 219, y = 224, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -64 },
    { x = 219, y = 240, frame_width = 33, frame_height = 17, origin_x = -219, origin_y = -80 },
    { x = 171, y = 256, frame_width = 33, frame_height = 17, origin_x = -171, origin_y = -96 },
    { x = 203, y = 256, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -96 },
  },
}
animation{
  name = "1",
  src_image = "fr/dungeon_maps/map_10004.png",
  directions = {
    { x = 320, y = 0, frame_width = 320, frame_height = 168, origin_x = 0, origin_y = 0 },
    { x = 507, y = 192, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -32 },
    { x = 491, y = 208, frame_width = 33, frame_height = 17, origin_x = -171, origin_y = -48 },
    { x = 523, y = 208, frame_width = 17, frame_height = 33, origin_x = -203, origin_y = -48 },
    { x = 475, y = 224, frame_width = 17, frame_height = 17, origin_x = -155, origin_y = -64 },
    { x = 491, y = 224, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -64 },
    { x = 507, y = 224, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -64 },
    { x = 539, y = 224, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -64 },
    { x = 491, y = 240, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -80 },
    { x = 507, y = 240, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -80 },
    { x = 523, y = 240, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -80 },
    { x = 507, y = 256, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -96 },
  },
}
animation{
  name = "2",
  src_image = "fr/dungeon_maps/map_10004.png",
  directions = {
    { x = 640, y = 0, frame_width = 320, frame_height = 168, origin_x = 0, origin_y = 0 },
    { x = 811, y = 208, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -48 },
    { x = 827, y = 208, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -48 },
    { x = 843, y = 208, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -48 },
    { x = 811, y = 224, frame_width = 33, frame_height = 33, origin_x = -171, origin_y = -64 },
    { x = 843, y = 224, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -64 },
    { x = 843, y = 240, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -80 },
  },
}
animation{
  name = "3",
  src_image = "fr/dungeon_maps/map_10004.png",
  directions = {
    { x = 960, y = 0, frame_width = 320, frame_height = 168, origin_x = 0, origin_y = 0 },
    { x = 1131, y = 208, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -48 },
    { x = 1147, y = 208, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -48 },
    { x = 1163, y = 208, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -48 },
    { x = 1227, y = 208, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -48 },
    { x = 1131, y = 224, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -64 },
    { x = 1163, y = 224, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -64 },
    { x = 1227, y = 224, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -64 },
    { x = 1131, y = 240, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -80 },
    { x = 1147, y = 240, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -80 },
    { x = 1163, y = 240, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -80 },
  },
}
