properties{
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_10000",
  tileset = "extra/razdarac_room",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 272,
  height = 128,
  pattern = "55",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 80,
  height = 64,
  pattern = "48",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 96,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 88,
  height = 160,
  pattern = "47",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 80,
  height = 320,
  pattern = "3",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 80,
  height = 320,
  pattern = "1",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 16,
  height = 280,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 96,
  height = 88,
  pattern = "46",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 16,
  height = 24,
  pattern = "5",
}

tile{
  layer = 0,
  x = 136,
  y = 448,
  width = 16,
  height = 24,
  pattern = "6",
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 64,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 56,
  y = 456,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 8,
  height = 296,
  pattern = "15",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 56,
  y = 464,
  width = 80,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 56,
  y = 448,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 16,
  height = 256,
  pattern = "14",
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 184,
  y = 464,
  width = 80,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 184,
  y = 456,
  width = 64,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 248,
  y = 456,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 16,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 16,
  height = 256,
  pattern = "21",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 8,
  height = 296,
  pattern = "17",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 16,
  height = 24,
  pattern = "27",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 16,
  height = 24,
  pattern = "28",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 8,
  height = 24,
  pattern = "37",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 8,
  height = 24,
  pattern = "38",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 24,
  pattern = "34",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 16,
  height = 24,
  pattern = "36",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 64,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 64,
  height = 24,
  pattern = "33",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 96,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 96,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 16,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 48,
  height = 320,
  pattern = "47",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 48,
  height = 320,
  pattern = "47",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 40,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 16,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 16,
  height = 64,
  pattern = "47",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 8,
  pattern = "47",
}
