properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 2200,
  min_layer = 0,
  max_layer = 4,
  world = "dungeon_10010",
  tileset = "extra/north_palace",
}

tile{
  layer = 0,
  x = 656,
  y = 1696,
  width = 224,
  height = 176,
  pattern = "23",
}

tile{
  layer = 0,
  x = 720,
  y = 1696,
  width = 96,
  height = 56,
  pattern = "162",
}

tile{
  layer = 0,
  x = 744,
  y = 1752,
  width = 48,
  height = 120,
  pattern = "163",
}

tile{
  layer = 0,
  x = 1056,
  y = 1088,
  width = 224,
  height = 160,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1144,
  y = 1144,
  width = 48,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1248,
  y = 1000,
  width = 88,
  height = 88,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1248,
  y = 1248,
  width = 88,
  height = 88,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1000,
  y = 1248,
  width = 88,
  height = 88,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1000,
  y = 1000,
  width = 88,
  height = 88,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1056,
  y = 1248,
  width = 224,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 224,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1024,
  y = 1216,
  width = 24,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1024,
  y = 1088,
  width = 24,
  height = 48,
  pattern = "39",
}

tile{
  layer = 0,
  x = 960,
  y = 1144,
  width = 24,
  height = 48,
  pattern = "39",
}

tile{
  layer = 0,
  x = 352,
  y = 1120,
  width = 176,
  height = 96,
  pattern = "23",
}

tile{
  layer = 0,
  x = 536,
  y = 1112,
  width = 24,
  height = 112,
  pattern = "38",
}

tile{
  layer = 0,
  x = 720,
  y = 1000,
  width = 80,
  height = 336,
  pattern = "23",
}

tile{
  layer = 0,
  x = 744,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 808,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 808,
  y = 1224,
  width = 24,
  height = 128,
  pattern = "38",
}

tile{
  layer = 0,
  x = 824,
  y = 1208,
  width = 16,
  height = 24,
  pattern = "40",
}

tile{
  layer = 0,
  x = 824,
  y = 1104,
  width = 16,
  height = 24,
  pattern = "37",
}

tile{
  layer = 0,
  x = 688,
  y = 1224,
  width = 24,
  height = 128,
  pattern = "39",
}

tile{
  layer = 0,
  x = 680,
  y = 1208,
  width = 16,
  height = 24,
  pattern = "40",
}

tile{
  layer = 0,
  x = 680,
  y = 1104,
  width = 16,
  height = 24,
  pattern = "37",
}

tile{
  layer = 0,
  x = 656,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "33",
}

tile{
  layer = 0,
  x = 688,
  y = 984,
  width = 24,
  height = 128,
  pattern = "39",
}

tile{
  layer = 0,
  x = 472,
  y = 792,
  width = 120,
  height = 120,
  pattern = "152",
}

tile{
  layer = 0,
  x = 928,
  y = 792,
  width = 120,
  height = 120,
  pattern = "152",
}

tile{
  layer = 0,
  x = 528,
  y = 520,
  width = 464,
  height = 272,
  pattern = "23",
}

tile{
  layer = 0,
  x = 576,
  y = 792,
  width = 368,
  height = 64,
  pattern = "23",
}

tile{
  layer = 0,
  x = 664,
  y = 544,
  width = 192,
  height = 208,
  pattern = "22",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 120,
  height = 120,
  pattern = "152",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 120,
  height = 120,
  pattern = "152",
}

tile{
  layer = 0,
  x = 528,
  y = 792,
  width = 48,
  height = 48,
  pattern = "23",
}

tile{
  layer = 0,
  x = 904,
  y = 544,
  width = 48,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 904,
  y = 624,
  width = 48,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 568,
  y = 624,
  width = 48,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 568,
  y = 544,
  width = 48,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 896,
  y = 440,
  width = 48,
  height = 80,
  pattern = "23",
}

tile{
  layer = 0,
  x = 944,
  y = 456,
  width = 48,
  height = 64,
  pattern = "23",
}

tile{
  layer = 0,
  x = 528,
  y = 456,
  width = 48,
  height = 64,
  pattern = "23",
}

tile{
  layer = 0,
  x = 576,
  y = 440,
  width = 48,
  height = 80,
  pattern = "23",
}

tile{
  layer = 0,
  x = 888,
  y = 440,
  width = 8,
  height = 80,
  pattern = "277",
}

tile{
  layer = 0,
  x = 632,
  y = 512,
  width = 256,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 648,
  y = 488,
  width = 224,
  height = 24,
  pattern = "37",
}

tile{
  layer = 0,
  x = 632,
  y = 408,
  width = 24,
  height = 24,
  pattern = "34",
}

tile{
  layer = 0,
  x = 864,
  y = 408,
  width = 24,
  height = 24,
  pattern = "33",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 24,
  height = 64,
  pattern = "38",
}

tile{
  layer = 0,
  x = 632,
  y = 488,
  width = 24,
  height = 24,
  pattern = "42",
}

tile{
  layer = 0,
  x = 864,
  y = 432,
  width = 24,
  height = 64,
  pattern = "39",
}

tile{
  layer = 0,
  x = 864,
  y = 488,
  width = 24,
  height = 24,
  pattern = "41",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 8,
  height = 8,
  pattern = "272",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 32,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 520,
  y = 504,
  width = 8,
  height = 288,
  pattern = "277",
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 8,
  height = 80,
  pattern = "278",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 8,
  height = 8,
  pattern = "280",
}

tile{
  layer = 0,
  x = 888,
  y = 512,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 0,
