background_color{ 255, 170, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 96,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 88,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 88,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 88,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "37",
  ground = "ladder",
  default_layer = 0,
  x = 24,
  y = 88,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "38",
  ground = "ladder",
  default_layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = { 96, 96, 96 },
  y = { 64, 96, 128 },
  width = 32,
  height = 32,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 96,
  height = 88,
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 16,
  scrolling = "self",
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 0,
  width = 24,
  height = 24,
  scrolling = "self",
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 136,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51",
