background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "4",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "arrow.1",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "arrow.2",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "arrow.3",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "arrow.4",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "symbol.bomb",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "symbol.boomerang",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "symbol.boss-key",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "symbol.boss-lock",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "symbol.fire-rod",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "symbol.hookshot",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "symbol.monicle",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "symbol.small-key",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "symbol.small-lock",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "tile",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall",
  ground = "low_wall",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
}

