background_color{ 0, 0, 0 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 0,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "100",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "105",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 112,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 24,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 24,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "129",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 1,
  x = 136,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14",
  ground = "wall_top_left",
  default_layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = { 216, 232, 248 },
  y = { 144, 144, 144 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = { 216, 232, 248 },
  y = { 160, 160, 160 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "145",
  ground = "wall",
