properties{
  x = 460,
  y = 240,
  width = 2560,
  height = 1920,
  min_layer = 0,
  max_layer = 3,
  world = "dungeon_10014",
  floor = 7,
  tileset = "outside_main",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 949,
  width = 576,
  height = 288,
  direction = 0,
  sprite = "backgrounds/mountains_light",
  tiled = true,
}

tile{
  layer = 1,
  x = 1528,
  y = 1032,
  width = 8,
  height = 184,
  pattern = "7920",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1344,
  y = 1032,
  width = 8,
  height = 184,
  pattern = "7924",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1352,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "7925",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1520,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "7925",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1352,
  y = 1216,
  width = 176,
  height = 8,
  pattern = "7922",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1360,
  y = 1192,
  width = 160,
  height = 24,
  pattern = "7930",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1352,
  y = 1192,
  width = 8,
  height = 24,
  pattern = "7931",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1520,
  y = 1192,
  width = 8,
  height = 24,
  pattern = "7932",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1352,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "7925",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1520,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "7925",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1352,
  y = 1184,
  width = 176,
  height = 8,
  pattern = "7922",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1360,
  y = 1160,
  width = 160,
  height = 24,
  pattern = "7930",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1352,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "7931",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1520,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "7932",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1344,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "7923",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1528,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "7921",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1344,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "7923",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1528,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "7921",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1152,
  y = 936,
  width = 192,
  height = 288,
  pattern = "2765",
  tileset = "inside_pale_yellow_dungeon",
}

tile{
  layer = 1,
  x = 1536,
  y = 936,
  width = 192,
  height = 288,
  pattern = "2765",
  tileset = "inside_pale_yellow_dungeon",
}

tile{
  layer = 1,
  x = 1344,
  y = 936,
  width = 192,
  height = 96,
  pattern = "2765",
  tileset = "inside_pale_yellow_dungeon",
}

door{
  name = "door_boss_2",
  layer = 1,
  x = 1432,
  y = 1024,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "door_boss_1",
  layer = 1,
  x = 1440,
  y = 1240,
  properties = {
