properties{
  x = 460,
  y = 240,
  width = 2560,
  height = 1920,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_10014",
  floor = 6,
  tileset = "inside_purple_dungeon",
  music = "creations/labors/1st_solarus_quest/dungeons",
}

block{
  layer = 0,
  x = 1064,
  y = 1357,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

tile{
  layer = 1,
  x = 1072,
  y = 1344,
  width = 160,
  height = 16,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 1344,
  width = 48,
  height = 16,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 1360,
  width = 224,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1328,
  y = 944,
  width = 224,
  height = 208,
  pattern = "floor_low.10-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 768,
  width = 224,
  height = 176,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1328,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 768,
  width = 8,
  height = 384,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 768,
  width = 8,
  height = 384,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1352,
  y = 976,
  width = 176,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1344,
  y = 984,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1528,
  y = 984,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1416,
  y = 1056,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1456,
  y = 1056,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1352,
  y = 1112,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1464,
  y = 1112,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1344,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1528,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1416,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1456,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1344,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1416,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1456,
  y = 1112,
  width = 8,
  height = 8,
