properties{
  x = 460,
  y = 240,
  width = 2560,
  height = 1920,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_10014",
  floor = 2,
  tileset = "inside_purple_dungeon",
  music = "creations/labors/1st_solarus_quest/dungeons",
}

tile{
  layer = 1,
  x = 1000,
  y = 936,
  width = 880,
  height = 464,
  pattern = "hole_parallax.1-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 1000,
  width = 144,
  height = 160,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1728,
  y = 1000,
  width = 144,
  height = 160,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1288,
  y = 760,
  width = 304,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 792,
  width = 880,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 792,
  width = 48,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1736,
  y = 792,
  width = 48,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1096,
  y = 840,
  width = 688,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 784,
  width = 32,
  height = 64,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 848,
  width = 672,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1744,
  y = 784,
  width = 32,
  height = 64,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1296,
  y = 760,
  width = 288,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1288,
  y = 768,
  width = 8,
  height = 16,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1584,
  y = 768,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 784,
  width = 288,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1584,
  y = 784,
  width = 288,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 792,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 792,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 928,
  width = 144,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 928,
  width = 144,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 1000,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 1000,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 1152,
  width = 144,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 1152,
  width = 144,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 1224,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 1224,
  width = 144,
  height = 8,
