properties{
  x = 460,
  y = 240,
  width = 2560,
  height = 1920,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_10014",
  floor = 1,
  tileset = "inside_purple_dungeon",
  music = "creations/labors/1st_solarus_quest/dungeons",
}

tile{
  layer = 0,
  x = 1032,
  y = 792,
  width = 816,
  height = 496,
  pattern = "floor.17-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 784,
  width = 816,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 792,
  width = 8,
  height = 160,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 1848,
  y = 792,
  width = 8,
  height = 160,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 944,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 1720,
  y = 944,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 944,
  width = 8,
  height = 336,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 1720,
  y = 944,
  width = 8,
  height = 336,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 1280,
  width = 560,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1848,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 944,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 944,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1720,
  y = 944,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1848,
  y = 944,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1720,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 760,
  width = 832,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 784,
  width = 24,
  height = 176,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 784,
  width = 24,
  height = 176,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 952,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 952,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 968,
  width = 24,
  height = 320,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 968,
  width = 24,
  height = 320,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 1288,
  width = 576,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 760,
