properties{
  x = 5320,
  y = 1820,
  width = 2240,
  height = 1680,
  min_layer = 0,
  max_layer = 4,
  world = "dungeon_10018",
  tileset = "inside_ganon_tower_2",
  music = "same",
}

tile{
  layer = 0,
  x = 784,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 0,
  x = 792,
  y = 888,
  width = 16,
  height = 16,
  pattern = "floor.11-1",
}

custom_entity{
  name = "init_map",
  layer = 0,
  x = -8,
  y = -3,
  properties = {
    {
      key = "location_key",
      value = "location.ganon_tower",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

destination{
  name = "dest_event_o",
  layer = 0,
  x = 800,
  y = 901,
  properties = {
    {
      key = "tp_map",
      value = "creations/labors/1st_solarus_quest/ganon_castle/ganon_castle",
    },
    {
      key = "dest",
      value = "dest_switch_o",
    },
  },
  direction = 1,
}

destination{
  name = "dest_event_e",
  layer = 0,
  x = 800,
  y = 901,
  properties = {
    {
      key = "tp_map",
      value = "creations/labors/1st_solarus_quest/ganon_castle/ganon_castle",
    },
    {
      key = "dest",
      value = "dest_switch_e",
    },
  },
  direction = 1,
}

tile{
  layer = 1,
  x = 720,
  y = 880,
  width = 160,
  height = 32,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 768,
  y = 880,
  width = 64,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 688,
  y = 800,
  width = 32,
  height = 112,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 880,
  y = 800,
  width = 32,
  height = 112,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 688,
  y = 792,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 880,
  y = 792,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 680,
  y = 800,
  width = 8,
  height = 112,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 720,
  y = 800,
  width = 8,
  height = 80,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 872,
  y = 800,
  width = 8,
  height = 80,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 912,
  y = 800,
  width = 8,
  height = 112,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 728,
  y = 872,
  width = 144,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 688,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 680,
  y = 792,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 720,
  y = 792,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 872,
  y = 792,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 912,
  y = 792,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 720,
  y = 872,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 1,
  x = 872,
  y = 872,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 1,
  x = 680,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 912,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 680,
  y = 768,
  width = 48,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 872,
  y = 768,
  width = 48,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 656,
  y = 792,
  width = 24,
  height = 128,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 728,
  y = 792,
  width = 24,
  height = 64,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 848,
  y = 792,
  width = 24,
  height = 64,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 920,
  y = 792,
  width = 24,
  height = 128,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 744,
  y = 848,
  width = 112,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 680,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 656,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 728,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 848,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 920,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 728,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 1,
  x = 848,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 1,
  x = 656,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 920,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 368,
  y = 528,
  width = 224,
  height = 144,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 368,
  y = 576,
  width = 64,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 528,
  y = 576,
  width = 64,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 448,
  y = 528,
  width = 64,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 448,
  y = 640,
  width = 64,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 456,
  y = 640,
  width = 48,
  height = 32,
  pattern = "floor.11-1",
}

tile{
  layer = 1,
  x = 456,
  y = 528,
  width = 48,
  height = 32,
  pattern = "floor.11-1",
}

tile{
  layer = 1,
  x = 368,
  y = 584,
  width = 64,
  height = 32,
  pattern = "floor.11-1",
}

tile{
  layer = 1,
  x = 528,
  y = 584,
  width = 64,
  height = 32,
  pattern = "floor.11-1",
}

tile{
  layer = 1,
  x = 48,
  y = 768,
  width = 544,
  height = 144,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 368,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 360,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 592,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 368,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 360,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 592,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 360,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 592,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 360,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 336,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 600,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 360,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 336,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 600,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 336,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 600,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 48,
  y = 760,
  width = 544,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 40,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 592,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 48,
  y = 912,
  width = 544,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 40,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 592,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 40,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 592,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 736,
  width = 560,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 16,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 600,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 920,
  width = 560,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 16,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 600,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 16,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 600,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 432,
  y = 768,
  width = 96,
  height = 56,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 440,
  y = 768,
  width = 80,
  height = 48,
  pattern = "floor.11-1",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 544,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 360,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 912,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 544,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 912,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 560,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 920,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 560,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
