properties{
  x = 5320,
  y = 1820,
  width = 640,
  height = 480,
  min_layer = 0,
  max_layer = 4,
  world = "dungeon_10018",
  tileset = "inside_pale_yellow_dungeon",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "backgrounds/triforce_sky",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  pattern = "2765",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1098",
}
