properties{
  x = 800,
  y = 480,
  width = 1920,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_10002",
  floor = 0,
  tileset = "inside_shadow_dungeon",
  music = "creations/labors/tott/ancient_catacomb",
}

tile{
  layer = 0,
  x = 368,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "tongue",
}

custom_entity{
  layer = 0,
  x = 1528,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 480,
  y = 1437,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1120,
  y = 1437,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1120,
  y = 1213,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 480,
  y = 1213,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 1085,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 800,
  y = 725,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 480,
  y = 725,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 480,
  y = 493,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 493,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 717,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1120,
  y = 725,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1120,
  y = 493,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1440,
  y = 717,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 365,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 365,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

block{
  layer = 0,
  x = 1016,
  y = 797,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1016,
  y = 781,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1224,
  y = 893,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1224,
  y = 877,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1048,
  y = 877,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1448,
  y = 653,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 568,
  y = 653,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

tile{
  layer = 1,
  x = 560,
  y = 656,
  width = 32,
  height = 16,
  pattern = "floor.15-2",
}

tile{
  layer = 1,
  x = 368,
  y = 528,
  width = 192,
  height = 144,
  pattern = "floor.15-2",
}

tile{
  layer = 1,
  x = 560,
  y = 528,
  width = 32,
  height = 112,
  pattern = "floor.15-2",
}

tile{
  layer = 1,
  x = 368,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "floor.15-2",
}

tile{
  layer = 1,
  x = 368,
  y = 1264,
  width = 16,
  height = 128,
  pattern = "floor.15-2",
}

tile{
  layer = 1,
  x = 656,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 920,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
