background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 112,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 112,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "102",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 112,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "103",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 120, 120, 120 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 152,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 136,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "113_2",
  ground = "wall",
  default_layer = 1,
  x = 136,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 1,
  x = 120,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "115",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 168,
  width = 96,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 224,
  width = 32,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "117_2",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 224,
  width = 32,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "117_3",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 224,
  width = 32,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 1,
  x = 336,
  y = 168,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "118_2",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 168,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "118_3",
  ground = "wall",
  default_layer = 1,
  x = 368,
  y = 168,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "118_4",
  ground = "wall",
  default_layer = 1,
  x = 336,
  y = 184,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "118_5",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 184,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "118_6",
  ground = "wall",
  default_layer = 1,
  x = 368,
  y = 184,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 1,
  x = 384,
  y = 160,
  width = 32,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "119_2",
  ground = "wall",
  default_layer = 1,
  x = 448,
  y = 160,
  width = 32,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "119_3",
  ground = "wall",
  default_layer = 1,
  x = 416,
  y = 160,
  width = 32,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 200,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "120_2",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 200,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "121",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "122_2",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
