properties{
  x = 1120,
  y = 480,
  width = 1600,
  height = 1440,
  min_layer = 0,
  max_layer = 3,
  world = "dungeon_4",
  floor = 0,
  tileset = "inside_grey_dungeon",
  music = "creations/forgotten_legend/kokiri_shrine",
}

door{
  name = "kokiri_shrine_shortcut_block_1_1",
  layer = 0,
  x = 448,
  y = 704,
  direction = 3,
  sprite = "entities/Doors/Outside/door_grey_block",
  savegame_variable = "kokiri_shrine_shortcut_block_1_opened",
}

door{
  name = "kokiri_shrine_shortcut_block_1_2",
  layer = 0,
  x = 464,
  y = 704,
  direction = 3,
  sprite = "entities/Doors/Outside/door_grey_block",
  savegame_variable = "kokiri_shrine_shortcut_block_1_opened",
}

door{
  name = "kokiri_shrine_shortcut_block_1_3",
  layer = 0,
  x = 480,
  y = 704,
  direction = 3,
  sprite = "entities/Doors/Outside/door_grey_block",
  savegame_variable = "kokiri_shrine_shortcut_block_1_opened",
}

door{
  name = "kokiri_shrine_shortcut_block_1_4",
  layer = 0,
  x = 496,
  y = 704,
  direction = 3,
  sprite = "entities/Doors/Outside/door_grey_block",
  savegame_variable = "kokiri_shrine_shortcut_block_1_opened",
}

door{
  name = "kokiri_shrine_shortcut_block_1_5",
  layer = 0,
  x = 448,
  y = 720,
  direction = 3,
  sprite = "entities/Doors/Outside/door_grey_block",
  savegame_variable = "kokiri_shrine_shortcut_block_1_opened",
}

door{
  name = "kokiri_shrine_shortcut_block_1_6",
  layer = 0,
  x = 464,
  y = 720,
  direction = 3,
  sprite = "entities/Doors/Outside/door_grey_block",
  savegame_variable = "kokiri_shrine_shortcut_block_1_opened",
}

door{
  name = "kokiri_shrine_shortcut_block_1_7",
  layer = 0,
  x = 480,
  y = 720,
  direction = 3,
  sprite = "entities/Doors/Outside/door_grey_block",
  savegame_variable = "kokiri_shrine_shortcut_block_1_opened",
}

door{
  name = "kokiri_shrine_shortcut_block_1_8",
  layer = 0,
  x = 496,
  y = 720,
  direction = 3,
  sprite = "entities/Doors/Outside/door_grey_block",
  savegame_variable = "kokiri_shrine_shortcut_block_1_opened",
}

door{
