properties{
  x = 1120,
  y = 480,
  width = 1600,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_4",
  floor = 1,
  tileset = "inside_grey_dungeon",
  music = "creations/forgotten_legend/kokiri_shrine",
}

tile{
  layer = 0,
  x = 0,
  y = 1184,
  width = 1600,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = -8,
  y = 1168,
  width = 1616,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 0,
  y = 1152,
  width = 1600,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = -8,
  y = 1136,
  width = 1616,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 0,
  y = 1120,
  width = 1600,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = -8,
  y = 1104,
  width = 1616,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 0,
  y = 1088,
  width = 1600,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = -8,
  y = 1072,
  width = 1616,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 0,
  y = 1056,
  width = 1600,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = -8,
  y = 1040,
  width = 1616,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 0,
  y = 1024,
  width = 1600,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = -8,
  y = 1008,
  width = 1616,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 1600,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = -8,
  y = 976,
  width = 1616,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
