properties{
  x = 1120,
  y = 480,
  width = 1600,
  height = 1440,
  min_layer = 0,
  max_layer = 3,
  world = "dungeon_4",
  floor = 1,
  tileset = "inside_grey_dungeon",
  music = "creations/forgotten_legend/kokiri_shrine",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 960,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 960,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 320,
  y = 760,
  width = 960,
  height = 24,
  pattern = "wall_low.1-1",
}

door{
  name = "kokiri_shrine_shortcut_block_1_1",
  layer = 0,
  x = 128,
  y = 464,
  direction = 3,
  sprite = "entities/Doors/Outside/door_grey_block",
  savegame_variable = "kokiri_shrine_shortcut_block_3_opened",
}

door{
  name = "kokiri_shrine_shortcut_block_1_2",
  layer = 0,
  x = 144,
  y = 464,
  direction = 3,
  sprite = "entities/Doors/Outside/door_grey_block",
  savegame_variable = "kokiri_shrine_shortcut_block_3_opened",
}

door{
  name = "kokiri_shrine_shortcut_block_1_3",
  layer = 0,
  x = 160,
  y = 464,
  direction = 3,
  sprite = "entities/Doors/Outside/door_grey_block",
  savegame_variable = "kokiri_shrine_shortcut_block_3_opened",
}

door{
  name = "kokiri_shrine_shortcut_block_1_4",
  layer = 0,
  x = 176,
  y = 464,
  direction = 3,
  sprite = "entities/Doors/Outside/door_grey_block",
  savegame_variable = "kokiri_shrine_shortcut_block_3_opened",
}

door{
  name = "kokiri_shrine_shortcut_block_1_5",
  layer = 0,
  x = 128,
  y = 480,
  direction = 3,
  sprite = "entities/Doors/Outside/door_grey_block",
  savegame_variable = "kokiri_shrine_shortcut_block_3_opened",
}

door{
  name = "kokiri_shrine_shortcut_block_1_6",
  layer = 0,
  x = 144,
  y = 480,
  direction = 3,
  sprite = "entities/Doors/Outside/door_grey_block",
  savegame_variable = "kokiri_shrine_shortcut_block_3_opened",
}

door{
  name = "kokiri_shrine_shortcut_block_1_7",
  layer = 0,
  x = 160,
  y = 480,
  direction = 3,
