properties{
  x = 144,
  y = 3468,
  width = 640,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world_labors_1st_solarus_quest",
  tileset = "inside_house",
  music = "creations/labors/1st_solarus_quest/house",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 48,
  height = 32,
  pattern = "floor_low.cracked.6-1",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 384,
  height = 64,
  pattern = "floor_low.cracked.6-1",
}

tile{
  layer = 0,
  x = 496,
  y = 376,
  width = 80,
  height = 32,
  pattern = "floor_low.cracked.6-1",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 384,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 376,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 576,
  y = 376,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 512,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 576,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 552,
  y = 352,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 568,
  y = 352,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 48,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 496,
  y = 376,
  width = 80,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 384,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 56,
  y = 368,
  width = 48,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 400,
  height = 80,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 80,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.16-2",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
