properties{
  x = 680,
  y = 3812,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world_labors_1st_solarus_quest",
  tileset = "inside_house",
  music = "creations/labors/1st_solarus_quest/house",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor_low.1-1",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-1",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-1",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 1,
  x = 248,
  y = 160,
  width = 8,
  height = 8,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 32,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 32,
  height = 8,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 32,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 8,
  height = 8,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wine_rack.1",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 48,
  height = 32,
  pattern = "wine_rack.2",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wine_rack.3",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 32,
  height = 40,
  pattern = "bed.default",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 1,
  x = 264,
  y = 80,
  width = 8,
  height = 8,
  pattern = "tub.9",
}

tile{
  layer = 1,
  x = 264,
  y = 48,
  width = 8,
  height = 8,
  pattern = "tub.3",
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 8,
  height = 24,
  pattern = "tub.5",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 8,
  height = 24,
  pattern = "tub.6",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 8,
  height = 8,
  pattern = "tub.2",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 8,
  height = 8,
  pattern = "tub.1",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 8,
  height = 24,
  pattern = "tub.4",
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 8,
  height = 8,
  pattern = "tub.7",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 8,
  height = 8,
  pattern = "tub.8",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 48,
  height = 24,
  pattern = "stove",
}

tile{
  layer = 1,
  x = 184,
  y = 16,
  width = 32,
  height = 32,
  pattern = "blacksmith_tools.2",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 8,
  height = 32,
  pattern = "blacksmith_tools.1",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 8,
  height = 32,
  pattern = "blacksmith_tools.3",
}

tile{
  layer = 1,
  x = 224,
  y = 152,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
