properties{
  x = 744,
  y = 3288,
  width = 960,
  height = 240,
  min_layer = -1,
  max_layer = 2,
  world = "inside_world_labors_1st_solarus_quest",
  tileset = "inside_blue_dungeon",
  music = "creations/labors/1st_solarus_quest/cave",
}

custom_entity{
  layer = 0,
  x = 936,
  y = 125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

tile{
  layer = 1,
  x = 408,
  y = 40,
  width = 144,
  height = 160,
  pattern = "926",
}

tile{
  layer = 1,
  x = 416,
  y = 48,
  width = 128,
  height = 144,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 384,
  y = 176,
  width = 8,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 168,
  width = 56,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 64,
  width = 56,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 568,
  y = 64,
  width = 56,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 568,
  y = 168,
  width = 56,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 568,
  y = 176,
  width = 8,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 568,
  y = 16,
  width = 8,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 384,
  y = 16,
  width = 8,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 616,
  y = 16,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 344,
  y = 16,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 344,
  y = 216,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 408,
  y = 200,
  width = 144,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 408,
  y = 16,
  width = 144,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 600,
  y = 88,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 336,
  y = 88,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 416,
  y = 192,
  width = 128,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 416,
  y = 40,
  width = 128,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 344,
  y = 152,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 384,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 408,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 384,
  y = 168,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 384,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 408,
  y = 176,
  width = 8,
  height = 16,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 336,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 552,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 544,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 568,
  y = 152,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 552,
  y = 168,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 552,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 544,
  y = 176,
  width = 8,
  height = 16,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 600,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 384,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 336,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 552,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 600,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 360,
  y = 64,
  width = 32,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 568,
  y = 64,
  width = 32,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 384,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 384,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 552,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 552,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 408,
  y = 48,
  width = 8,
  height = 16,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 544,
  y = 48,
  width = 8,
  height = 16,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 544,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 408,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 656,
  y = 64,
  width = 8,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 936,
  y = 64,
  width = 8,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 664,
  y = 64,
