properties{
  x = 0,
  y = 3040,
  width = 1760,
  height = 1280,
  min_layer = -2,
  max_layer = 2,
  world = "outside_light_labors_1st_solarus_quest",
  tileset = "outside_main",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 1760,
  height = 1280,
  pattern = "112",
}

tile{
  layer = -1,
  x = 872,
  y = 392,
  width = 560,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 856,
  y = 200,
  width = 592,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 840,
  y = 216,
  width = 16,
  height = 160,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1448,
  y = 216,
  width = 16,
  height = 160,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1440,
  y = 208,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 848,
  y = 208,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 864,
  y = 216,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 848,
  y = 192,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 832,
  y = 208,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 848,
  y = 208,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 848,
  y = 224,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 864,
  y = 208,
  width = 448,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 832,
  y = 224,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = -1,
  x = 864,
  y = 192,
  width = 448,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 880,
  y = 216,
  width = 544,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 880,
  y = 208,
  width = 544,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 880,
  y = 192,
  width = 544,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1424,
  y = 216,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 992,
  y = 208,
  width = 448,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 992,
  y = 192,
  width = 448,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1440,
  y = 224,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 1440,
  y = 208,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 1440,
  y = 192,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 1456,
  y = 208,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 1456,
  y = 224,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = -1,
  x = 880,
  y = 400,
  width = 544,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 880,
  y = 384,
  width = 544,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 880,
  y = 368,
  width = 544,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 1424,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 1440,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 1424,
  y = 368,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 1440,
  y = 352,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 1456,
  y = 304,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = -1,
  x = 1424,
  y = 400,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1424,
  y = 384,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 1440,
  y = 384,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1440,
  y = 368,
  width = 16,
  height = 16,
  pattern = "924",
}

