properties{
  x = 0,
  y = 0,
  width = 432,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_10000",
  tileset = "inside_sanctuary",
  music = "creations/labors/tott/light_temple",
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 96,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 328,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 328,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 328,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 168,
  y = 144,
  width = 96,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 208,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 224,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 208,
  y = 232,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 1,
  x = 232,
  y = 192,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-5",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 264,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 312,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 296,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 152,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 248,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 296,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 312,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 104,
