properties{
  x = 0,
  y = 0,
  width = 432,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_10000",
  tileset = "inside_white_dungeon",
  music = "creations/labors/tott/wind_temple",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 240,
  height = 88,
  pattern = "997",
}

tile{
  layer = 0,
  x = -80,
  y = -24,
  width = 512,
  height = 512,
  pattern = "126_2",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 224,
  height = 64,
  pattern = "floor_low.12-1",
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 96,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 328,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 168,
  y = 192,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 328,
  y = 48,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 168,
  y = 144,
  width = 96,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 208,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 224,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 208,
  y = 232,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 48,
  height = 96,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 200,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 248,
  y = 19,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 168,
  y = 19,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 120,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 1,
  x = 176,
  y = 152,
  width = 40,
  height = 40,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 40,
  height = 40,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 1,
  x = 200,
  y = 176,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 32,
  height = 96,
  pattern = "floor.2-2",
}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = 1,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 72,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = 1,
  x = 288,
  y = 72,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = 1,
  x = 304,
  y = 72,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 32,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 32,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 24,
  height = 32,
