properties{
  x = 480,
  y = 240,
  width = 2560,
  height = 1680,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_10001",
  floor = -2,
  tileset = "inside_water_dungeon",
  music = "creations/labors/tott/water_temple",
}

tile{
  layer = 0,
  x = 1032,
  y = 856,
  width = 816,
  height = 512,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1400,
  y = 1040,
  width = 80,
  height = 80,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 1408,
  y = 1048,
  width = 64,
  height = 64,
  pattern = "floor.10-2",
}

tile{
  layer = 0,
  x = 712,
  y = 312,
  width = 176,
  height = 96,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 744,
  y = 320,
  width = 112,
  height = 80,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 80,
  y = 864,
  width = 160,
  height = 16,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 552,
  width = 176,
  height = 96,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 752,
  y = 1040,
  width = 16,
  height = 64,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 832,
  y = 1040,
  width = 16,
  height = 64,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 1672,
  y = 312,
  width = 176,
  height = 96,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1712,
  y = 368,
  width = 16,
  height = 48,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 1792,
  y = 368,
  width = 16,
  height = 48,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 352,
  width = 96,
  height = 16,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 304,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1992,
  y = 1080,
  width = 176,
  height = 288,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 2000,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 2144,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 2032,
